The number of 4 -dimensional subspaces of the vector space (Z_2) ^  5 over Z_2 is:  31
((0, 1, 0, 0, 0),(0, 0, 1, 0, 0),(0, 0, 0, 1, 0),(0, 0, 0, 0, 1))
((1, 0, 0, 0, 0),(0, 0, 1, 0, 0),(0, 0, 0, 1, 0),(0, 0, 0, 0, 1))
((1, 0, 0, 0, 0),(0, 1, 0, 0, 0),(0, 0, 0, 1, 0),(0, 0, 0, 0, 1))
((1, 0, 0, 0, 0),(0, 1, 0, 0, 0),(0, 0, 1, 0, 0),(0, 0, 0, 0, 1))
((1, 0, 0, 0, 0),(0, 1, 0, 0, 0),(0, 0, 1, 0, 0),(0, 0, 0, 1, 0))
((1, 0, 0, 0, 0),(0, 1, 0, 0, 0),(0, 0, 1, 0, 0),(0, 0, 0, 1, 1))
((1, 0, 0, 0, 0),(0, 1, 0, 0, 0),(0, 0, 1, 0, 1),(0, 0, 0, 1, 0))
((1, 0, 0, 0, 0),(0, 1, 0, 0, 0),(0, 0, 1, 0, 1),(0, 0, 0, 1, 1))
((1, 0, 0, 0, 0),(0, 1, 0, 0, 0),(0, 0, 1, 1, 0),(0, 0, 0, 0, 1))
((1, 0, 0, 0, 0),(0, 1, 0, 0, 1),(0, 0, 1, 0, 0),(0, 0, 0, 1, 0))
((1, 0, 0, 0, 0),(0, 1, 0, 0, 1),(0, 0, 1, 0, 0),(0, 0, 0, 1, 1))
((1, 0, 0, 0, 0),(0, 1, 0, 0, 1),(0, 0, 1, 0, 1),(0, 0, 0, 1, 0))
((1, 0, 0, 0, 0),(0, 1, 0, 0, 1),(0, 0, 1, 0, 1),(0, 0, 0, 1, 1))
((1, 0, 0, 0, 0),(0, 1, 0, 1, 0),(0, 0, 1, 0, 0),(0, 0, 0, 0, 1))
((1, 0, 0, 0, 0),(0, 1, 0, 1, 0),(0, 0, 1, 1, 0),(0, 0, 0, 0, 1))
((1, 0, 0, 0, 0),(0, 1, 1, 0, 0),(0, 0, 0, 1, 0),(0, 0, 0, 0, 1))
((1, 0, 0, 0, 1),(0, 1, 0, 0, 0),(0, 0, 1, 0, 0),(0, 0, 0, 1, 0))
((1, 0, 0, 0, 1),(0, 1, 0, 0, 0),(0, 0, 1, 0, 0),(0, 0, 0, 1, 1))
((1, 0, 0, 0, 1),(0, 1, 0, 0, 0),(0, 0, 1, 0, 1),(0, 0, 0, 1, 0))
((1, 0, 0, 0, 1),(0, 1, 0, 0, 0),(0, 0, 1, 0, 1),(0, 0, 0, 1, 1))
((1, 0, 0, 0, 1),(0, 1, 0, 0, 1),(0, 0, 1, 0, 0),(0, 0, 0, 1, 0))
((1, 0, 0, 0, 1),(0, 1, 0, 0, 1),(0, 0, 1, 0, 0),(0, 0, 0, 1, 1))
((1, 0, 0, 0, 1),(0, 1, 0, 0, 1),(0, 0, 1, 0, 1),(0, 0, 0, 1, 0))
((1, 0, 0, 0, 1),(0, 1, 0, 0, 1),(0, 0, 1, 0, 1),(0, 0, 0, 1, 1))
((1, 0, 0, 1, 0),(0, 1, 0, 0, 0),(0, 0, 1, 0, 0),(0, 0, 0, 0, 1))
((1, 0, 0, 1, 0),(0, 1, 0, 0, 0),(0, 0, 1, 1, 0),(0, 0, 0, 0, 1))
((1, 0, 0, 1, 0),(0, 1, 0, 1, 0),(0, 0, 1, 0, 0),(0, 0, 0, 0, 1))
((1, 0, 0, 1, 0),(0, 1, 0, 1, 0),(0, 0, 1, 1, 0),(0, 0, 0, 0, 1))
((1, 0, 1, 0, 0),(0, 1, 0, 0, 0),(0, 0, 0, 1, 0),(0, 0, 0, 0, 1))
((1, 0, 1, 0, 0),(0, 1, 1, 0, 0),(0, 0, 0, 1, 0),(0, 0, 0, 0, 1))
((1, 1, 0, 0, 0),(0, 0, 1, 0, 0),(0, 0, 0, 1, 0),(0, 0, 0, 0, 1))
